all_items,all_levels
avi skill levels reduced to 3,
ski skill levels reduced to 3,
skill avi numeric,
skill ski numeric,
Please rate how much you agree with the statements below. - The group was cohesive and had a shared vision,Strongly disagree<>Disagree<>Neither agree nor disagree<>Agree<>Strongly agree<>Don't know
Please rate how much you agree with the statements below. - The decisions were followed by all group members.,Strongly disagree<>Disagree<>Neither agree nor disagree<>Agree<>Strongly agree<>Don't know
Please rate how much you agree with the statements below. - Social interactions in the group negatively impacted decision-making,Strongly disagree<>Disagree<>Neither agree nor disagree<>Agree<>Strongly agree<>Don't know
Please rate how much you agree with the statements below. - The level of avalanche assessment and rescue skills differed greatly across the group.,Strongly disagree<>Disagree<>Neither agree nor disagree<>Agree<>Strongly agree<>Don't know
6_3 reversed,
6_4 reversed,
Please rate how much you agree with the statements below. - The group was well-set up and organized for this trip,Strongly disagree<>Disagree<>Neither agree nor disagree<>Agree<>Strongly agree<>Don't know
Please rate how much you agree with the statements below. - The communication in the group was good,Strongly disagree<>Disagree<>Neither agree nor disagree<>Agree<>Strongly agree<>Don't know
total social score,
Overall I would say group dynamics were:,Extremely negative<>Somewhat negative<>Neither positive nor negative<>Somewhat positive<>Extremely positive
How well did the group members trust each other? - minimal trust:complete trust,1<>2<>3<>4<>5
How confident were you in the group’s decisions? - Not at all confident:Completely confident,1<>2<>3<>4<>5<>6<>7
The age of the respondent,
How many years of experience in back-country skiing do you have? - Years,skipped<>skipped mv field
"How many days per season, during a standard season, do you usually go back country skiing?",1<>2<>3<>4<>5<>6<>7<>8<>9<>10<>11<>12<>13<>14<>15<>16<>17<>18<>19<>20<>21<>22<>23<>24<>25<>26<>27<>28<>29<>30<>31<>32<>33<>34<>35<>36<>37<>38<>39<>40<>41<>42<>43<>44<>45<>46<>47<>48<>49<>50<>51<>52<>53<>54<>55<>56<>57<>58<>59<>60<>61<>62<>63<>64<>65<>66<>67<>68<>69<>70<>71<>72<>73<>74<>75<>76<>77<>78<>79<>80<>81<>82<>83<>84<>85<>86<>87<>88<>89<>90<>91<>92<>93<>94<>95<>96<>97<>98<>99<>100<>101<>102<>103<>104<>105<>106<>107<>108<>109<>110<>111<>112<>113<>114<>115<>116<>117<>118<>119<>120<>121<>122<>123<>124<>125<>126<>127<>128<>129<>130<>131<>132<>133<>134<>135<>136<>137<>138<>139<>140<>141<>142<>143<>144<>145<>146<>147<>148<>149<>more than 150
Which year were you born?,1940<>1941<>1942<>1943<>1944<>1945<>1946<>1947<>1948<>1949<>1950<>1951<>1952<>1953<>1954<>1955<>1956<>1957<>1958<>1959<>1960<>1961<>1962<>1963<>1964<>1965<>1966<>1967<>1968<>1969<>1970<>1971<>1972<>1973<>1974<>1975<>1976<>1977<>1978<>1979<>1980<>1981<>1982<>1983<>1984<>1985<>1986<>1987<>1988<>1989<>1990<>1991<>1992<>1993<>1994<>1995<>1996<>1997<>1998<>1999<>2000<>2001<>2002<>2003<>2004<>2005<>2006<>2007
Which gender do you identify with?,Female<>Male<>Other
How many days have you been skiing in the Tromsø area this season?,This is the first day<>2-4 days<>Up to two weeks<>More than two weeks
No,
"1=strict all_group;2=loose all group(C5,D2,B2)",
group number,
Recorded Date,
"What was your main trip goal? Tick all that apply - Other, please write below - Text","-99<>Teste Nye ski<>Learning by doing snow assessment<>Nyte sola<>Kjøre djevltannrenna<>Enjoy skitouring in the area<>Hopping<>Pleasure<>Sol<>Instagram<>Tested my GoPro max<>Tilvenning Etter sykdom<>Kikke på snødekket etter den siste tidas vær. Prøve å finne kantkorn.<>Renne<>Adrenalin kick<>Cruise og finne litt ting a hoppe people, bygge borg I Sola :)))<>Bygge borg<>Byge tunnel mellom borgene"
Start Date,
End Date,
Response Type,IP Address<>Survey Preview<>Survey Test<>Imported<>Spam<>Survey Preview Spam<>Imported Spam<>Offline<>Offline Survey Preview<>EX<>EX Spam<>EX Offline
Progress,
Duration (in seconds),
Please write your group number here:,<>                                     -99
Finished,False<>True
The day for skiing,"
26-Mar-22<>
28-Mar-22<>
4-Apr-22<>
3-Apr-22<>26-Mar-22<>
27-Mar-22<>
2-Apr-22"
26-Mar-22	1 27-Mar-22	2 28-Mar-22	3 2-Apr-22	4 3-Apr-22	5 4-Apr-22	6 11-Apr-22	7,
How many people participated in the tour?,1 (only me)<>2<>3<>4<>5<>6<>7<>8<>9<>10 or more
Is this the first time you fill in the Tour log?,Yes<>No
the version,
"Did all group members carry standard safety equipment? (Beacon, Probe, Shovel, First aid) if not.","Yes<>No<>Yes, and avalanche backpack<>I don't know"
Did the group have a formal or informal leader?,"Yes, a formal leader<>Yes, an informal leader<>No"
Where you the formal or informal leader of the group?,Yes<>No
What was your main trip goal? Tick all that apply - Selected Choice I don't know,I don't know
What was your main trip goal? Tick all that apply - Selected Choice No specific goal,No specific goal
What was your main trip goal? Tick all that apply - Selected Choice Specific peak,Specific peak
What was your main trip goal? Tick all that apply - Selected Choice Specific run,Specific run
What was your main trip goal? Tick all that apply - Selected Choice Social focus,Social focus
What was your main trip goal? Tick all that apply - Selected Choice Skiing focus (finding the best possible skiing),Skiing focus (finding the best possible skiing)
What was your main trip goal? Tick all that apply - Selected Choice Nice view,Nice view
What was your main trip goal? Tick all that apply - Selected Choice Focus on nature experience,Focus on nature experience
What was your main trip goal? Tick all that apply - Selected Choice Course/learning,Course/learning
What was your main trip goal? Tick all that apply - Selected Choice Workout,Workout
What was your main trip goal? Tick all that apply - Selected Choice Professional guiding,Professional guiding
"What was your main trip goal? Tick all that apply - Selected Choice Other, please write below","Other, please write below"
If he filled out a new goal,
How many goals,
Did you read the avalanche forecast before you made the trip?,Yes<>No<>No - but someone else in the group did
"How would you describe the terrain class (ATESv.2*) of your planned trip?

*v.2 of ATES also contains Extreme terrain.",I am not familiar with this concept<>0 - Non-avalanche<>1 - Simple<>2 - Challenging<>3 - Complex<>4 - Extreme<>Not assessed
What mountain were you on? Skittentind,Skittentind
What mountain were you on? Djeveltanna,Djeveltanna
What mountain were you on? Stortsteinnestind area (including Rambo/Ragg/884),Stortsteinnestind area (including Rambo/Ragg/884)
What route on Skittentind did you ascend and descend? - Normal route Ascent,Ascent
What route on Skittentind did you ascend and descend? - Normal route Descent,Descent
What route on Skittentind did you ascend and descend? - West face Ascent,Ascent
What route on Skittentind did you ascend and descend? - West face Descent,Descent
What route on Skittentind did you ascend and descend? - South couloir Ascent,Ascent
What route on Skittentind did you ascend and descend? - South couloir Descent,Descent
What route on Skittentind did you ascend and descend? - Other Ascent,Ascent
What route on Skittentind did you ascend and descend? - Other Descent,Descent
How many times have you made this trip the last 5 years?,None - This was my first time<>Once<>2 - 3 times<>4 - 10 times<>More than 10 times
How many times have you made this trip the last 5 years?,None - This was my first time<>Once<>2 - 3 times<>4 - 10 times<>More than 10 times
What route in the Storsteinnestind area did you ascend and descend? - 884 Ascent,Ascent
What route in the Storsteinnestind area did you ascend and descend? - 884 Descent,Descent
What route in the Storsteinnestind area did you ascend and descend? - Storsteinnestind east route Ascent,skipped<>skipped mv field<>Ascent
What route in the Storsteinnestind area did you ascend and descend? - Storsteinnestind east route Descent,Descent
What route in the Storsteinnestind area did you ascend and descend? - Storsteinnestind west route Ascent,Ascent
What route in the Storsteinnestind area did you ascend and descend? - Storsteinnestind west route Descent,Descent
What route in the Storsteinnestind area did you ascend and descend? - Rambo Ascent,Ascent
What route in the Storsteinnestind area did you ascend and descend? - Rambo Descent,Descent
What route in the Storsteinnestind area did you ascend and descend? - Ragg Ascent,Ascent
What route in the Storsteinnestind area did you ascend and descend? - Ragg Descent,Descent
What route in the Storsteinnestind area did you ascend and descend? - Other Ascent,Ascent
What route in the Storsteinnestind area did you ascend and descend? - Other Descent,Descent
How many times have you made this trip the last 5 years?,None - This was my first time<>Once<>2 - 3 times<>4 - 10 times<>More than 10 times
"What avalanche problem(s) did you expect to be relevant for this trip?

Tick all that apply I'm not familiar with this concept",I'm not familiar with this concept
"What avalanche problem(s) did you expect to be relevant for this trip?

Tick all that apply I don´t know",I don´t know
"What avalanche problem(s) did you expect to be relevant for this trip?

Tick all that apply No distinct avalanche problem",No distinct avalanche problem
"What avalanche problem(s) did you expect to be relevant for this trip?

Tick all that apply New snow (loose)",New snow (loose)
"What avalanche problem(s) did you expect to be relevant for this trip?

Tick all that apply New snow (slab)",New snow (slab)
"What avalanche problem(s) did you expect to be relevant for this trip?

Tick all that apply Wind-drifted snow",Wind-drifted snow
"What avalanche problem(s) did you expect to be relevant for this trip?

Tick all that apply Persistent weak layer",Persistent weak layer
"What avalanche problem(s) did you expect to be relevant for this trip?

Tick all that apply Wet snow (loose)",Wet snow (loose)
"What avalanche problem(s) did you expect to be relevant for this trip?

Tick all that apply Wet snow (slab)",Wet snow (slab)
"What avalanche problem(s) did you expect to be relevant for this trip?

Tick all that apply Gliding snow",Gliding snow
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. I don't know",I don't know
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Avalanche activity",Avalanche activity
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Wumpf(s) and/or Crack(s)",Wumpf(s) and/or Crack(s)
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Drum-like-sounds",Drum-like-sounds
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Amount of new snow",Amount of new snow
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Wind loading",Wind loading
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Wind speed",Wind speed
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Rain",Rain
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Temp. trend",Temp. trend
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Temp. last 24h or 72h",Temp. last 24h or 72h
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Solar radiation",Solar radiation
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Wind formations",Wind formations
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Ski penetration",Ski penetration
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. How snow feels when moving on skis",How snow feels when moving on skis
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Informal tests (e.g., ski cuts, cornice stomping, hand shear)","Informal tests (e.g., ski cuts, cornice stomping, hand shear)"
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Slab hardness",Slab hardness
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Weak layer dist. from surface",Weak layer dist. from surface
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Weak layer grain type",Weak layer grain type
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Hardness difference between layers",Hardness difference between layers
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Weak layer thickness",Weak layer thickness
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Grain size in weak layer",Grain size in weak layer
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Test score from stability test(s)",Test score from stability test(s)
"Which were the main factors that you thought were relevant for this trip, and that you wanted to observe or track in the field?

Choose the factors that you thought was most relevant. You will receive follow-up questions for each factor that you choose. Hardness of underlying snow",Hardness of underlying snow
"Did you make a plan for were and/or when, and how often to observe these factors?",No<>Yes
How often did you plan to observe each of these factors during the tour? - I don't know,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Avalanche activity,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Wumpf(s) and/or Crack(s),Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Drum-like-sounds,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Amount of new snow,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Wind loading,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Wind speed,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Rain,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Temp. trend,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Temp. last 24h or 72h,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Solar radiation,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Wind formations,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Ski penetration,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - How snow feels when moving on skis,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
"How often did you plan to observe each of these factors during the tour? - Informal tests (e.g., ski cuts, cornice stomping, hand shear)",Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Slab hardness,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Weak layer dist. from surface,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Weak layer grain type,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Hardness difference between layers,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Weak layer thickness,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Grain size in weak layer,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Test score from stability test(s),Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
How often did you plan to observe each of these factors during the tour? - Hardness of underlying snow,Continuous<>At relevant decision point<>Specific elevation<>Specific aspect<>A handful of times<>At start of trip<>Targeted areas<>Before trip
"Did you or someone in your group make any decisions related to avalanche risk that were based on snow, terrain, and/or group factors on this trip?",Yes<>No<>Don't know
Which (if any) category/categories of factors did you include in your assessment at your most critical decision point on this trip? Snow factors,Snow factors
Which (if any) category/categories of factors did you include in your assessment at your most critical decision point on this trip? Terrain factors,Terrain factors
Which (if any) category/categories of factors did you include in your assessment at your most critical decision point on this trip? Group management factors,Group management factors
"We would like you to point out where your most critical decision-point was on a map or a photo. Below is an example map and photo for Skittentind.

 

	
		
			MAP
			PHOTO
		
		
			
			
		
	



Do you prefer to point out your ""most critical decision-point"" on a map or on a photo of the mountain?",I prefer to use a map<>I prefer to use a photo
"On which mountain was your most critical decision-point?

We need this information to show you the correct map/photo.",Skittentind<>Djeveltanna<>Storsteinnestind
"Please indicate where your most critical decision-point was by clicking on the map.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - X",
"Please indicate where your most critical decision-point was by clicking on the map.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - Y",
"Please indicate where your most critical decision-point was by clicking on the photo.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - X",
"Please indicate where your most critical decision-point was by clicking on the photo.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - Y",
"Please indicate where your most critical decision-point was by clicking on the map.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - X",
"Please indicate where your most critical decision-point was by clicking on the map.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - Y",
"Please indicate where your most critical decision-point was by clicking on the photo.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - X",
"Please indicate where your most critical decision-point was by clicking on the photo.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - Y",
"Please indicate where your most critical decision-point was by clicking on the map.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - X",
"Please indicate where your most critical decision-point was by clicking on the map.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - Y",
"Please indicate where your most critical decision-point was by clicking on the photo.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - X",
"Please indicate where your most critical decision-point was by clicking on the photo.

The location of the pin should represent the area that you found it most critical to assess in order to make the decision. - 1 - Y",
What decision did you make at your most critical  decision-point?,To ascend the slope<>To descend the slope<>To ascend and descend the slope<>To refrain from ascending and descending the slope<>Started to ascend but turned around<>Started to descend but went back up
"Which avalanche problem(s) were relevant at your most critical decision point?

Choose the avalanche problem(s) that you thought was most relevant. You will receive follow-up questions for each of the avalanche problems that you choose. I am not familiar with this concept",I am not familiar with this concept
"Which avalanche problem(s) were relevant at your most critical decision point?

Choose the avalanche problem(s) that you thought was most relevant. You will receive follow-up questions for each of the avalanche problems that you choose. I did not assess avalanche problem(s)",I did not assess avalanche problem(s)
"Which avalanche problem(s) were relevant at your most critical decision point?

Choose the avalanche problem(s) that you thought was most relevant. You will receive follow-up questions for each of the avalanche problems that you choose. There was no distinct avalanche problem",There was no distinct avalanche problem
"Which avalanche problem(s) were relevant at your most critical decision point?

Choose the avalanche problem(s) that you thought was most relevant. You will receive follow-up questions for each of the avalanche problems that you choose. New snow (loose)",New snow (loose)
"Which avalanche problem(s) were relevant at your most critical decision point?

Choose the avalanche problem(s) that you thought was most relevant. You will receive follow-up questions for each of the avalanche problems that you choose. New snow (slab)",New snow (slab)
"Which avalanche problem(s) were relevant at your most critical decision point?

Choose the avalanche problem(s) that you thought was most relevant. You will receive follow-up questions for each of the avalanche problems that you choose. Wind-drifted snow",Wind-drifted snow
"Which avalanche problem(s) were relevant at your most critical decision point?

Choose the avalanche problem(s) that you thought was most relevant. You will receive follow-up questions for each of the avalanche problems that you choose. Persistent weak layer",Persistent weak layer
"Which avalanche problem(s) were relevant at your most critical decision point?

Choose the avalanche problem(s) that you thought was most relevant. You will receive follow-up questions for each of the avalanche problems that you choose. Wet snow (loose)",Wet snow (loose)
"Which avalanche problem(s) were relevant at your most critical decision point?

Choose the avalanche problem(s) that you thought was most relevant. You will receive follow-up questions for each of the avalanche problems that you choose. Wet snow (slab)",Wet snow (slab)
"Which avalanche problem(s) were relevant at your most critical decision point?

Choose the avalanche problem(s) that you thought was most relevant. You will receive follow-up questions for each of the avalanche problems that you choose. Gliding snow",Gliding snow
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. None",None
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Avalanche activity (or lack of activity)",Avalanche activity (or lack of activity)
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Wumpf(s) and/or Crack(s) (or lack of)",Wumpf(s) and/or Crack(s) (or lack of)
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Drum-like-sounds",Drum-like-sounds
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Amount of new snow",Amount of new snow
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Wind loading (or lack of)",Wind loading (or lack of)
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Wind speed",Wind speed
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Rain",Rain
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Temp. trend (during outing)",Temp. trend (during outing)
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Temp. last 24h or 72h",Temp. last 24h or 72h
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Solar radiation (during outing)",Solar radiation (during outing)
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Wind formations (or lack of)",Wind formations (or lack of)
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Ski penetration",Ski penetration
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. How snow feels when moving on skis",How snow feels when moving on skis
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Informal tests (e.g., cornice stomping, ski cuts, test slopes, hand shears)","Informal tests (e.g., cornice stomping, ski cuts, test slopes, hand shears)"
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Slab hardness",Slab hardness
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Weak layer dist. from surface",Weak layer dist. from surface
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Weak layer grain type",Weak layer grain type
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Hardness difference between layers",Hardness difference between layers
"For which of the following factors can you provide detailed information (e.g. size of avalanche, trigger, length of fracture etc)? 

You will receive follow-up questions for all factors that you tick. Weak layer thickness",Weak layer thickness
